,prediction,actual
1422,1.1156545,
1423,1.1156545,
1424,1.0913538,
1425,1.1156545,
1426,1.1156545,
1427,1.1156545,
1428,1.1915505,
1429,1.1156545,
1430,1.093552,
1431,1.1156545,
1432,1.1156545,
1433,1.0737836,
1434,1.1156545,
1435,1.1156545,
1436,1.1156545,
1437,1.1156545,1.0
1438,1.1156545,
1439,1.142905,
1440,1.073238,
1441,1.1156545,
1442,1.1915505,
1443,1.1156545,
1444,1.1156545,
1445,1.240454,
1446,1.1156545,
1447,1.1156545,
1448,1.1156545,
1449,1.1156545,
1450,1.1156545,
1451,1.1156545,
1452,1.1156545,
1453,1.2518064,
1454,1.0914807,1.0
1455,1.1156545,
1456,1.0310972,
1457,1.1156545,
1458,1.0914807,
1459,1.1156545,
1460,1.073238,1.0
1461,1.1109531,1.0
1462,1.1156545,
1463,1.073238,
1464,1.1156545,
1465,1.1156545,
1466,1.1156545,1.0
1467,1.1156545,1.0
1468,1.2093899,1.0
1469,1.1109531,
1470,1.1156545,
1471,1.1156545,
1472,1.1156545,
1473,1.1156545,
1474,1.1156545,
1475,1.1156545,
1476,1.1156545,
1477,1.1915505,
1478,1.0433784,1.0
1479,1.1156545,
1480,1.1156545,
1481,1.1156545,
1482,1.1156545,
1483,1.1915505,
1484,1.1156545,
1485,1.1156545,
1486,1.1156545,
1487,1.1156545,
1488,1.1915505,
1489,1.0914807,
1490,1.1156545,
1491,1.1156545,
1492,1.1156545,
1493,1.1156545,
1494,1.1156545,
1495,1.073238,1.0
1496,1.1156545,
1497,1.1156545,
1498,1.1156545,
1499,1.1156545,
1500,1.1156545,
1501,1.1156545,1.0
1502,1.2563878,
1503,1.2058239,
1504,1.1156545,
1505,1.1156545,
1506,1.1156545,
1507,1.0804037,1.0
1508,1.1915505,
1509,1.1156545,1.0
1510,1.1156545,
1511,1.1156545,
1512,1.1156545,
1513,1.1109531,
1514,1.1156545,
1515,1.1156545,
1516,1.1156545,1.0
1517,1.0225062,
1518,1.1156545,
1519,1.1156545,
1520,1.1156545,
1521,1.1156545,
1522,1.1915505,
1523,1.1156545,1.0
1524,1.1156545,
1525,1.1156545,
1526,1.0914676,
1527,1.0914807,
1528,1.1156545,
1529,1.0914807,1.0
1530,1.1156545,
1531,1.1156545,
1532,1.0914807,
1533,1.0069515,1.0
1534,1.1156545,1.0
1535,1.1156545,
1536,1.1156545,
1537,1.1156545,
1538,1.1156545,
1539,1.1156545,
1540,1.1156545,1.0
1541,1.1156545,
1542,1.1156545,
1543,1.0031805,1.0
1544,1.1156545,
1545,1.1156545,
1546,1.1156545,
1547,1.1156545,
1548,1.1156545,
1549,1.3884857,
1550,1.0914807,1.0
1551,1.1156545,
1552,1.1072931,
1553,1.1156545,
1554,1.1156545,1.0
1555,1.1156545,
1556,1.1156545,
1557,1.1156545,
1558,1.1156545,
1559,1.1156545,1.0
1560,1.1845934,
1561,1.1156545,
1562,1.1109531,
1563,1.0914807,1.0
1564,1.1156545,
1565,1.1156545,
1566,1.1156545,
1567,1.1156545,1.0
1568,1.1156545,1.0
1569,1.1156545,1.0
1570,1.1156545,1.0
1571,1.1156545,
1572,1.1156545,
1573,1.1156545,
1574,1.1109531,
1575,1.1156545,
1576,1.093552,
1577,1.1156545,
1578,1.1156545,1.0
1579,1.1156545,
1580,1.1156545,1.0
1581,1.1156545,
1582,1.1156545,
1583,1.1915505,
1584,1.1156545,
1585,1.1156545,1.0
1586,1.1156545,
1587,1.1156545,
1588,1.1156545,
1589,1.0914807,
1590,1.1156545,
1591,1.1156545,
1592,1.1156545,
1593,1.1156545,1.0
1594,1.0679934,
1595,1.1156545,1.0
1596,1.1156545,
1597,1.0685532,1.0
1598,1.0433784,
1599,1.1156545,1.0
1600,1.1156545,
1601,1.0914807,
1602,1.12461,
1603,1.1579158,1.0
1604,1.2518064,
1605,1.1156545,
1606,1.1156545,
1607,1.1156545,1.0
1608,1.2518064,
1609,1.1915505,
1610,1.1156545,
1611,1.1156545,1.0
1612,1.1156545,
1613,1.1156545,
1614,1.0409353,
1615,1.1156545,1.0
1616,1.1156545,
1617,1.1156545,
1618,1.0596005,
1619,1.3727921,
1620,1.1156545,
1621,1.1156545,
1622,1.1156545,
1623,1.1156545,
1624,1.1156545,
1625,1.1845934,
1626,1.2518064,
1627,1.073238,
1628,1.1915505,
1629,1.0914807,
1630,1.1156545,
1631,1.1156545,
1632,1.1072931,
1633,1.1156545,
1634,1.1531363,
1635,1.1156545,
1636,1.1156545,
1637,1.073238,
1638,1.1156545,
1639,1.1156545,
1640,1.0475123,1.0
1641,1.0433784,
1642,1.0914676,
1643,1.1156545,1.0
1644,1.1915505,
1645,1.1156545,1.0
1646,1.1156545,
1647,1.1156545,
1648,1.073238,
1649,1.1156545,
1650,1.1156545,
1651,1.1156545,1.0
1652,1.1156545,1.0
1653,1.1156545,
1654,1.1368849,1.0
1655,1.1156545,
1656,1.1156545,1.0
1657,1.1156545,
1658,1.1156545,
1659,1.1072931,
1660,1.093552,
1661,1.2518064,
1662,1.1915505,1.0
1663,1.1156545,
1664,1.3379755,
1665,1.1156545,
1666,1.1156545,
1667,1.1156545,
1668,1.1915505,
1669,1.2916155,1.0
1670,1.1156545,1.0
1671,1.2518064,
1672,1.1156545,
1673,1.1109531,
1674,1.0225062,
1675,1.0914807,
1676,1.1156545,
1677,1.1156545,
1678,1.1156545,1.0
1679,1.1156545,
1680,1.1156545,
1681,1.1156545,
1682,1.12461,
1683,1.1156545,
1684,1.1156545,
1685,1.1156545,1.0
1686,1.1156545,
1687,1.12461,
1688,1.1156545,
1689,1.1156545,
1690,1.1156545,
1691,1.2518064,
1692,1.1156545,
1693,1.1156545,
1694,1.2518064,
1695,1.1156545,
1696,1.1156545,
1697,1.1156545,
1698,1.1156545,
1699,1.1156545,
1700,1.1156545,
1701,1.2518064,
1702,1.1156545,
1703,1.1156545,
1704,1.1156545,
1705,1.1109531,
1706,1.1156545,
1707,1.1156545,
1708,1.1156545,
1709,1.1156545,
1710,1.3782384,
1711,1.1156545,
1712,1.1156545,1.0
1713,1.1156545,
1714,1.1156545,
1715,1.0914807,
1716,1.1156545,
1717,1.1156545,
1718,1.1156545,
1719,1.1156545,
1720,1.1156545,
1721,1.1156545,
1722,1.1156545,
1723,1.12461,
1724,1.1156545,
1725,1.0154579,
1726,1.1156545,1.0
1727,1.1156545,
1728,1.2724259,
1729,1.1156545,1.0
1730,1.1156545,1.0
1731,1.2518064,
1732,1.1156545,
1733,1.1156545,
1734,1.1156545,
1735,1.1156545,
1736,1.0737836,
1737,1.1156545,
1738,1.1156545,1.0
1739,1.1156545,
1740,1.1156545,
1741,1.1156545,1.0
1742,1.1156545,
1743,1.0914807,1.0
1744,1.0737836,
1745,1.1156545,
1746,1.1156545,1.0
1747,1.1156545,
1748,1.1156545,
1749,1.1156545,
1750,1.142905,
1751,1.1156545,1.0
1752,1.1156545,
1753,1.1156545,
1754,1.1156545,
1755,1.1156545,
1756,1.1915505,1.0
1757,1.1156545,
1758,1.1156545,
1759,1.1156545,
1760,1.1156545,
1761,1.2518064,
1762,1.3138015,
1763,1.1156545,
1764,1.1109531,
1765,1.1156545,1.0
1766,1.1156545,1.0
1767,1.1156545,
1768,1.4074028,
1769,1.1156545,
1770,1.0914676,
1771,1.0914807,
1772,1.1156545,
1773,1.1156545,
1774,1.1156545,
1775,1.1109531,1.0
1776,1.1156545,
1777,1.1156545,
1778,1.0914807,
1779,1.1109531,
1780,0.9599148,
1781,1.1156545,
1782,1.1156545,
1783,1.1156545,1.0
1784,1.1156545,
1785,1.1156545,1.0
1786,1.1109531,
1787,1.1156545,
1788,1.0031805,1.0
1789,1.1156545,
1790,1.1156545,
1791,1.1156545,
1792,1.1156545,
1793,1.1156545,
1794,1.1915505,
1795,1.1156545,
1796,1.1156545,
1797,1.1156545,
1798,1.1156545,
1799,1.1915505,
1800,1.1156545,
1801,1.1156545,
1802,1.0914676,
1803,1.073238,
1804,1.0433784,
1805,1.1156545,
1806,1.1156545,
1807,1.1156545,
1808,1.1156545,
1809,1.1156545,
1810,1.1156545,
1811,1.1156545,1.0
1812,1.1156545,
1813,1.1156545,1.0
1814,1.1156545,
1815,1.1156545,
1816,1.1915505,
1817,1.1156545,1.0
1818,1.1156545,1.0
1819,1.2518064,
1820,1.1156545,
1821,1.1156545,
1822,1.1368849,
1823,1.1156545,
1824,1.1156545,
1825,1.1915505,
1826,1.1156545,1.0
1827,1.1156545,
1828,1.1156545,
1829,1.1156545,1.0
1830,1.1915505,1.0
1831,1.1156545,
1832,1.1156545,
1833,1.1156545,
1834,1.1156545,
1835,1.1156545,
1836,1.1156545,
1837,1.1156545,
1838,1.1156545,
1839,1.1156545,
1840,1.12461,
1841,1.1156545,
1842,1.1156545,1.0
1843,1.1156545,
1844,1.1156545,
1845,1.12461,1.0
1846,1.1156545,
1847,1.1156545,
1848,1.1156545,
1849,1.1156545,
1850,1.1109531,
1851,1.1156545,
1852,1.1156545,1.0
1853,1.1156545,
1854,1.1156545,1.0
1855,1.1915505,1.0
1856,1.0433784,1.0
1857,1.1156545,
1858,1.0914807,
1859,1.1156545,
1860,1.1156545,
1861,1.100423,1.0
1862,1.1156545,
1863,1.1156545,
1864,1.1247885,
1865,1.1156545,
1866,1.2518064,
1867,1.1156545,
1868,1.1156545,
1869,1.1109531,1.0
1870,1.1156545,1.0
1871,1.0804037,
1872,1.1156545,1.0
1873,1.1010704,
1874,1.0914676,1.0
1875,1.0914807,
1876,1.1109531,
1877,1.1156545,
1878,1.1156545,
1879,1.1156545,
1880,1.1156545,
1881,1.1156545,
1882,1.1109531,
1883,1.1156545,
1884,1.1156545,
1885,1.1156545,
1886,1.1156545,
1887,1.2613522,
1888,1.2613522,
1889,1.1156545,
1890,1.0737836,
1891,1.1156545,
1892,1.1156545,1.0
1893,1.1156545,
1894,1.1156545,
1895,1.1156545,
1896,1.1156545,
1897,1.1156545,
1898,1.1156545,
1899,1.0914807,1.0
1900,1.1156545,
1901,1.4074028,
1902,1.349587,
1903,1.1156545,
1904,1.1156545,
1905,1.1156545,
1906,1.1156545,1.0
1907,1.1156545,
1908,1.1156545,
1909,1.1156545,
1910,1.2518064,
1911,1.1156545,1.0
1912,1.1156545,1.0
1913,1.1156545,
1914,1.1156545,
1915,1.1156545,1.0
1916,1.1156545,
1917,1.1156545,
1918,1.1156545,
1919,1.1915505,
1920,1.0433784,
1921,0.994172,1.0
1922,1.1156545,
1923,1.1156545,
1924,1.1156545,
1925,1.1156545,
1926,1.0154579,
1927,1.1156545,
1928,1.1156545,1.0
1929,1.1156545,
1930,1.1156545,
1931,1.1156545,
1932,1.1156545,
1933,1.1156545,
1934,1.1156545,
1935,1.1156545,
1936,1.1156545,
1937,1.1156545,
1938,1.1156545,
1939,0.9599148,
1940,1.0914807,
1941,1.1156545,1.0
1942,1.1156545,
1943,1.1156545,
1944,1.086489,
1945,1.1915505,
1946,1.1000603,1.0
1947,1.1156545,
1948,1.1156545,
1949,1.1156545,
1950,1.0914807,
1951,1.1156545,
1952,1.2518064,
1953,1.1156545,
1954,1.1156545,
1955,1.1156545,
1956,1.1156545,
1957,1.1156545,
1958,1.0737836,
1959,1.1156545,
1960,1.1156545,
1961,1.1072931,1.0
1962,1.2518064,
1963,1.1156545,
1964,1.0914807,
1965,1.1156545,
1966,0.9694612,
1967,1.1156545,
1968,1.1156545,
1969,1.1156545,
1970,1.1156545,
1971,1.1156545,
1972,1.0914676,
1973,1.1368849,
1974,1.1156545,
1975,1.1156545,
1976,1.1156545,
1977,1.1156545,
1978,1.1156545,1.0
1979,1.1156545,
1980,1.1156545,
1981,1.1156545,
1982,1.1156545,
1983,1.1156545,
1984,1.0914807,1.0
1985,1.1156545,1.0
1986,1.1156545,
1987,1.1156545,
1988,1.1156545,
1989,1.1915505,
1990,1.1156545,
1991,1.1156545,
1992,1.1156545,
1993,1.1156545,
1994,1.1156545,
1995,1.1156545,
1996,1.1156545,
1997,1.1156545,1.0
1998,1.1156545,
1999,1.2518064,1.0
2000,1.1156545,
2001,1.1156545,
2002,1.0914676,
2003,1.1156545,
2004,1.1156545,1.0
2005,1.2518064,
2006,1.2986553,
2007,1.1156545,1.0
2008,1.1156545,
2009,1.1156545,1.0
2010,1.1156545,
2011,1.1915505,
2012,1.1156545,
2013,1.1156545,
2014,1.073238,
2015,1.1156545,
2016,1.1156545,1.0
2017,1.1156545,1.0
2018,1.1156545,
2019,1.1156545,
2020,1.0409353,
2021,1.1156545,1.0
2022,1.0914807,
2023,1.1156545,
2024,1.1109531,
2025,1.1156545,
2026,1.1156545,
2027,1.1156545,
2028,1.1156545,
2029,1.1156545,
2030,1.093552,1.0
2031,1.1156545,1.0
2032,1.1156545,
2033,1.1156545,1.0
2034,1.1156545,
2035,1.1156545,
2036,1.1156545,
2037,1.1156545,
2038,1.1156545,
2039,1.1156545,
2040,1.1156545,
2041,1.12461,
2042,1.1156545,
2043,1.1156545,1.0
2044,1.3782384,
2045,1.1156545,
2046,1.1156545,
2047,1.1156545,
2048,1.1156545,
2049,1.1156545,1.0
2050,1.0914807,
2051,1.1156545,
2052,1.1156545,1.0
2053,1.0893834,
2054,0.9599148,
2055,1.1156545,
2056,1.1156545,
2057,1.1156545,
2058,1.1156545,
2059,1.2518064,
2060,1.1156545,1.0
2061,1.1156545,
2062,1.1156545,1.0
2063,1.0914807,
2064,1.2518064,
2065,1.1156545,
2066,1.1291711,
2067,1.1156545,
2068,1.1156545,
2069,1.0433784,
2070,1.1156545,1.0
2071,1.1156545,
2072,1.0433784,
2073,1.1156545,
2074,1.1156545,
2075,1.1156545,
2076,1.1156545,
2077,1.1156545,
2078,1.1156545,
2079,1.1156545,
2080,1.0225062,
2081,1.1156545,
2082,1.1156545,
2083,1.1156545,
2084,1.1156545,
2085,1.1156545,
2086,1.1109531,
2087,1.1156545,1.0
2088,1.1156545,
2089,1.1156545,
2090,1.1156545,1.0
2091,1.1156545,
2092,1.1156545,1.0
2093,1.1156545,
2094,1.1156545,
2095,1.1976182,
2096,1.1156545,
2097,1.1915505,
2098,1.1109531,
2099,1.0737836,
2100,1.1845934,
2101,1.1156545,
2102,1.1156545,
2103,1.1156545,1.0
2104,1.1808329,
2105,1.1156545,
2106,1.1915505,
2107,1.1156545,
2108,1.1156545,
2109,1.0433784,
2110,1.1156545,1.0
2111,1.0737836,
2112,1.1109531,
2113,1.1156545,
2114,1.1156545,
2115,1.1156545,
2116,1.048539,
2117,1.0914807,
2118,1.1156545,1.0
2119,1.1156545,1.0
2120,1.1156545,
2121,1.1156545,
2122,1.1156545,
2123,1.1156545,
2124,1.1156545,
2125,1.1156545,
2126,1.0914676,
2127,1.1156545,
2128,1.1156545,1.0
2129,1.1156545,
2130,1.1156545,
2131,1.1156545,1.0
2132,1.1156545,
2133,1.1156545,
2134,1.1156545,
2135,1.1156545,
2136,1.1156545,
2137,1.1156545,
2138,1.1156545,
2139,1.1156545,
2140,1.1156545,1.0
2141,1.1353374,1.0
2142,1.1156545,
2143,1.0596005,1.0
2144,1.1156545,
2145,1.1156545,
2146,1.1156545,
2147,1.1156545,
2148,1.1156545,
2149,1.1156545,
2150,1.1156545,
2151,1.1156545,1.0
2152,1.1156545,1.0
2153,1.1156545,1.0
2154,1.1156545,1.0
2155,1.1156545,
2156,1.1156545,
2157,1.1156545,1.0
2158,1.0804037,1.0
2159,1.1156545,
2160,1.1156545,
2161,1.1156545,
2162,1.1156545,
2163,1.1156545,
2164,1.1156545,1.0
2165,1.1156545,
2166,1.1156545,
2167,1.1156545,1.0
2168,1.4074028,1.0
2169,1.1983842,
2170,1.1915505,
2171,1.1156545,
2172,1.0433784,
2173,1.1156545,
2174,1.1156545,1.0
2175,1.12461,1.0
2176,1.1156545,1.0
2177,1.1156545,1.0
2178,1.1156545,
2179,1.1156545,1.0
2180,1.1156545,
2181,1.0596005,
2182,1.1109531,
2183,1.1156545,
2184,1.1156545,
2185,1.1156545,
2186,1.1156545,
2187,1.1156545,
2188,1.1156545,
2189,1.1156545,
2190,1.1156545,
2191,1.1156545,
2192,1.0914807,
2193,1.1156545,1.0
2194,1.2916155,
2195,1.1156545,
2196,1.1156545,
2197,1.1156545,
2198,1.142905,
2199,1.1845934,
2200,1.1156545,
2201,1.1156545,
2202,0.9694612,
2203,1.1156545,
2204,1.1156545,
2205,1.1156545,
2206,1.1156545,1.0
2207,1.1156545,
2208,1.1915505,
2209,1.1156545,
2210,1.1915505,
2211,1.1156545,
2212,1.1156545,
2213,1.1156545,
2214,1.1156545,1.0
2215,1.1156545,
2216,1.1156545,
2217,1.0914807,1.0
2218,1.0914676,
2219,1.1156545,
2220,1.0914807,1.0
2221,1.0305874,
2222,1.1156545,
2223,1.1156545,
2224,1.1156545,1.0
2225,1.1156545,
2226,1.1156545,
2227,1.1156545,1.0
2228,1.1156545,1.0
2229,1.1156545,
2230,1.1156545,
2231,1.1156545,
2232,1.1156545,
2233,1.1156545,
2234,1.1156545,
2235,1.1308701,
2236,1.093552,
2237,1.1156545,
2238,1.1156545,1.0
2239,1.1156545,
2240,1.1156545,
2241,1.1156545,1.0
2242,1.1156545,
2243,1.1156545,
2244,1.1156545,
2245,1.1156545,
2246,1.1156545,
2247,1.1156545,1.0
2248,1.1156545,
2249,1.1156545,
2250,1.1915505,
2251,1.1156545,
2252,1.1156545,1.0
2253,1.073238,
2254,1.1156545,
2255,1.1156545,
2256,1.1156545,
2257,1.1156545,
2258,1.2518064,
2259,1.1156545,
2260,1.1156545,1.0
2261,1.1156545,
2262,1.1156545,
2263,1.1156545,1.0
2264,1.1156545,
2265,1.1156545,
2266,1.1156545,
2267,1.1156545,1.0
2268,1.2986553,
2269,1.1156545,
2270,1.0914807,1.0
2271,1.1156545,
2272,1.1156545,1.0
2273,1.1156545,
2274,1.1156545,
2275,1.1156545,
2276,1.1156545,
2277,1.1156545,
2278,1.1156545,
2279,1.1156545,
2280,1.0804037,1.0
2281,1.0433784,
2282,1.1156545,
2283,1.1156545,
2284,1.1156545,
2285,1.093552,
2286,1.1156545,
2287,1.086489,
2288,1.1156545,1.0
2289,1.1915505,
2290,1.1156545,1.0
2291,1.1156545,
2292,1.1156545,
2293,1.1156545,
2294,1.1156545,
2295,1.1156545,
2296,1.0914676,
2297,1.1156545,
2298,1.1156545,
2299,1.1156545,
2300,1.1156545,
2301,1.1156545,1.0
2302,1.2518064,
2303,1.1156545,
2304,1.1156545,
2305,0.9941303,1.0
